Time,Latitude,Longitude,counts,Temperature,Humidity,Pressure,Altitude,VOC,PM1,PM25,PM10
1712964018.09,0,0,39.838437816819365,19.788685279048135,36.75382532158535,997.0115824550322,132.47437972653842,212042.81635601923,-0.363291617179627,1.2453022937623843,1.04350840874501
1712964020.11,0,0,34.965637970908595,19.43013885441756,37.167356308839054,996.6968659350428,132.52997457463408,214592.8841301276,-0.14425797386613945,1.2035711194347003,0.885596304491129
1712964022.09,0,0,28.606165490547774,20.744276654419373,37.2145374830894,997.2299844842613,132.52509363842512,210121.58252619824,0.289805238874116,0.6321210866501044,1.0771579476874322
1712964024.1,0,0,28.44819883998899,20.781435634278186,39.32786983312705,996.8865360952735,132.4512651715546,211757.33839860157,-0.24395189862908984,1.065542621913266,1.1494723560325806
1712964026.09,0,0,36.10500786202707,20.674338286833994,39.273775391030725,996.9361971351125,132.43093937634563,208877.21180535236,-0.3604370955470734,0.7246544499725338,0.6856612593759679
1712964028.12,0,0,28.18145056417771,20.571255878829998,36.758411764992495,997.8707534539567,132.41898353315509,209289.15523316103,-0.2640802718370899,0.821822946175705,0.15299013485537943
1712964030.09,0,0,38.85723874699243,20.03801958254259,38.90724315075449,997.3560954733173,132.40762650635435,214497.13912486407,0.11561090784772317,0.5390976566280725,0.6492734337199266
1712964032.11,0,0,41.838698117064865,20.004311555941374,40.39304116527124,997.073423308324,132.42855151929393,208741.69644102256,0.39225944883700237,0.2658426175083745,0.18736723346256356
1712964034.1,0,0,43.94095542460434,20.146163584150905,38.9836574074049,997.1180612104939,132.3952791881285,209434.18829111347,-0.28919347623440056,-0.011873225314819536,-0.35748296323964185
1712964036.11,0,0,34.49223094442655,19.4717009635707,38.423267557768085,997.6638424483322,132.44191108493052,211597.75073217493,0.6938804306703195,0.8670771828302901,0.6108923297176296
1712964038.09,0,0,36.0917806864788,20.66785173079248,37.31697903102031,998.08747244415,132.3596231919665,213926.6249176245,0.8115084953782447,0.8974361646565172,0.9123381611242425
1712964040.11,0,0,30.113650519982155,20.251353623732857,39.26662342226875,998.1916878312536,132.40905524467934,212470.93936635266,0.7096087619159055,0.6362010510300351,1.230679115821772
1712964042.08,0,0,31.039893801781076,20.81748278411371,38.278422206389855,997.4190814396741,132.41324125955123,215765.5735181308,1.2847180261225115,1.0429916824857888,1.2638609222065158
1712964044.14,0,0,31.42052724652661,20.37101303372814,37.9335100239232,997.5533732741616,132.48608072013212,213108.14772524242,1.2180461276443177,0.8162494688824392,1.354143710044416
1712964046.09,0,0,39.51437322647641,19.866203840194917,37.20075996702846,996.7412956679642,132.45290528164367,214451.99134388202,1.2543378899757491,1.2419585657336547,1.1275414383469182
1712964048.11,0,0,37.498132005302246,19.596445039647236,37.943978546216975,998.1757425531308,132.395319082954,214664.05448529942,0.9587745778590889,0.9054605380040448,1.2854823034841854
1712964050.09,0,0,34.27945846296001,19.412923961562853,37.43653406233335,998.1931935552707,132.3332599151198,214079.71620074377,1.3726382951307752,1.0641590292386396,1.2563588353874637
1712964052.13,0,0,35.39101742128921,19.843036120037173,38.14266056937786,997.0704776032075,132.28425847718813,213707.56942931176,1.2316090718231747,0.8982914271108091,0.8861821983073658
1712964054.06,0,0,35.16646649369018,19.898066639468738,37.52833916193139,997.7203803813039,132.3496527382562,214318.87828383545,1.3587169289058454,1.2845030195360203,1.360400800716038
1712964056.11,0,0,31.40584903616364,20.09322144013769,39.42798587938487,997.8058691379634,132.38744728613798,214542.39231951398,0.7306233463065241,0.7693984860576666,1.3046865415351647
1712964058.09,0,0,35.49365503044784,20.375205468454325,40.057340005758796,997.7368471661921,132.46043246715857,216040.5532443814,1.2058133350366549,1.1305467768957556,0.963624259617556
1712964060.09,0,0,31.549112288149658,19.515651598875092,39.789714884831625,997.5256235487876,132.46043246715857,216724.35087995353,1.2894010866094363,0.7100781187311442,0.7694105135467593
1712964062.07,0,0,32.52680595322327,19.84625044902739,38.438484587546434,997.4249500948946,132.467270606088,217346.51385159578,0.8231541292705945,1.083650216439125,0.8710077578492802
1712964064.12,0,0,34.90616590042126,19.71921673498252,37.72205813525044,997.3339914840751,132.51974488561592,214554.20202852407,0.67013326849818,0.7722789065956038,1.2287979544825405
1712964066.09,0,0,40.89668295792969,20.40316148087944,39.01625580013945,997.5383667587525,132.57241745546702,215457.21628396964,0.95359020956149,0.8394150634007571,1.2613803191248267
1712964068.12,0,0,28.76101714433012,20.29837127289366,40.3216466801566,997.7128091606317,132.68108368269685,220599.83978677276,1.2438310388641287,0.9146640970601031,1.0218751600779628
1712964070.11,0,0,33.30028268874649,20.46198054837279,39.680700779214504,997.8051044427013,132.79672496835886,219847.4004016241,0.9992358270108904,1.3143963933514697,1.2943329518361868
1712964072.1,0,0,32.56071467097885,19.769848081832805,39.47309359460435,997.6195491846986,132.8517693440446,216962.91888042763,1.2921180697322379,1.1775173611450218,0.7094657416140258
1712964074.09,0,0,29.470373665663153,19.483912435010353,38.20073438260435,996.9164924105733,132.89516185245702,217383.148365212,1.3250520530727277,1.3299590959913397,1.2583970844003705
1712964076.11,0,0,32.993464351667974,19.51336360462214,37.401870452292876,997.9034391679259,132.89509299398688,215888.83360287442,1.0248226475404858,0.8908673156937216,0.9694502065292736
1712964078.09,0,0,31.278414128513397,20.141437871940585,37.376559509656545,997.1286225494212,132.81746850836782,222508.4126260111,0.6072536905772292,1.085718341586304,0.7699768965802656
1712964080.1,0,0,31.43657390605348,20.77561436509119,40.6584408451168,997.075497552331,132.75081636801394,222295.92220919512,1.2086140826228138,1.132109484576306,1.0879633838552885
1712964082.09,0,0,43.70666116962085,20.28102093507526,37.3284162849596,997.0832622607022,132.7373576890119,218260.70801365667,1.1401211581026707,0.9120352344768656,1.325341349410885
1712964084.11,0,0,33.1981705976992,20.275661799750527,40.041608322222295,997.4123577416167,132.7549166306643,219042.99801575617,0.7449329557970137,0.9544702905570757,1.1512043924719437
1712964086.09,0,0,34.41284199493183,20.325050351063325,39.81438878149984,997.7107621624037,132.77822019089706,218070.73074057678,1.2713196050873152,0.7782067414617961,1.23748403277072
1712964088.12,0,0,28.168789534055456,20.308632372919075,38.9817448443927,997.8017073529155,132.77028435883165,216196.09130645264,0.8206670475173204,0.8839744840997947,1.1004497198515935
1712964090.09,0,0,30.808644476810993,20.895759008035483,40.39379091702585,997.7178502934796,132.7577630388326,212366.96436312032,1.2400094490664553,0.8991644941438199,0.9937656579093379
1712964092.11,0,0,32.93069716663086,20.21804550409976,40.397647654490385,996.7244478605998,132.75380410029004,215283.20090197877,0.9595578677385832,1.7494946488525047,1.4524548180481829
1712964094.09,0,0,43.49426302737707,20.868364741607074,40.11547959338385,997.1884107471063,132.77431371483843,214654.05896705232,1.1071356962533712,1.729697209085663,1.692197968296345
1712964096.11,0,0,32.00810304024478,20.915434881544442,37.293657082517356,997.7176963659681,132.6865861687863,212706.68610169608,0.6286737294850422,1.6557476632916543,2.2244845955524855
1712964098.09,0,0,33.606847365101565,20.577521487459894,37.90477401412695,997.5050998021873,132.65118334093717,219916.0359508843,0.7015073436358699,2.1568332716526766,1.989490854535743
1712964100.11,0,0,34.988569251671,20.003406268103596,38.469406391067515,998.0846848746351,132.6615583516356,223789.01235985005,0.7935813956702957,0.8400511066675295,1.3937827306417296
1712964102.09,0,0,28.66044265628731,20.88739001241866,38.03457115851284,997.6702560523455,132.61081822964155,227008.65965991004,1.1900965381697055,0.6913412221415907,0.9062333957444998
1712964104.09,0,0,30.287555626927546,19.74927977209293,36.77842191321552,998.0620016141057,132.6150894618608,223181.1723919186,0.9459478002172246,1.2062664327972437,1.0449258870953966
1712964106.11,0,0,30.903075995162073,19.848572640300127,39.712785345571895,997.0903423276895,132.59635148233764,221340.51515966418,1.0294295276094845,1.5292824704203414,1.5493756597577586
1712964108.08,0,0,29.33494538230737,20.666666283593663,37.44804218413943,997.8331223787625,132.58606076370262,222341.8244819197,0.8580514609633003,1.637934730543165,1.5949757222641296
1712964110.13,0,0,32.67071614072128,20.1956554857723,37.50550168107093,996.8775700260851,132.60475585994175,217379.95497226572,0.942211238147999,1.89769332278992,1.7574270418009184
1712964112.05,0,0,28.924615920987733,20.21395321857612,39.34357049112952,997.7110419232855,132.60475585994175,217769.2637639712,1.106677388286005,1.9047327402334213,2.0049898035390563
1712964114.11,0,0,34.99583042147097,19.909301132179575,37.57693988345044,997.6073156977787,132.72424470280475,221122.421061263,0.7473058127898007,2.198522442009918,2.2028853327508715
1712964116.08,0,0,34.79522242108133,21.212535987707515,39.482196565347536,997.6515545312969,132.79895818626704,220661.26300966748,0.9356240554346476,1.8446975506502798,2.0032160714403155
1712964118.12,0,0,39.46221547642281,20.721739206986616,36.68338060559074,997.9084957455386,132.8117364988932,222236.97222729254,1.1418498782024233,1.9931780575861695,2.198522552262525
1712964120.09,0,0,40.02003779735669,19.939524383526557,39.25547391938572,997.3914354489216,132.8133653247122,219104.90665474994,1.278851992963726,2.201724803909243,1.7525038940117497
1712964122.11,0,0,41.33809067329937,20.780583128822002,37.59164144342033,997.6774846844081,132.82924213485057,222249.21984317937,0.9333774019466625,1.775396377461278,1.6266943071590378
1712964124.09,0,0,31.03057693662703,20.99086382664823,37.176219431089436,997.0761176245151,132.80856097427397,222852.6977899221,1.1913393365586913,2.3438438701301565,1.7939112721379444
1712964126.11,0,0,37.524192986842294,21.021762261136885,38.4160563113686,997.3782360870604,132.73449210432247,221161.39368679584,0.6591216868559335,2.254140697212065,2.287446046231155
1712964128.06,0,0,39.58301762830881,20.630884172438734,37.23873415898096,997.9950493530727,132.7110654774941,221781.66085404,1.0349912759970172,1.7960672235792883,1.7057567274160197
1712964130.13,0,0,29.019727895881584,20.61096310344467,38.54778517710784,997.6924783010883,132.74038670384266,223483.89485912514,0.8712796339628861,1.9044188211821262,1.8167104036844388
1712964132.09,0,0,32.9661979280214,20.401191813649906,38.80304668355312,996.8068015846223,132.70192492558704,222668.57116393195,0.9576772054281223,2.077956313195151,1.6537406884802386
1712964134.11,0,0,36.39763575066786,21.40834806365746,39.44214426031581,996.8144071757075,132.7009758350472,223576.93544122324,0.7263739037185024,2.3007145313415793,2.024382723804911
1712964136.07,0,0,35.358039225963005,21.180397799369224,37.09488792929799,997.3787529810292,132.56864133807346,222315.35349944155,0.7228947779666146,1.8259178752651029,1.9577949510349903
1712964138.11,0,0,31.774974898418304,21.486109067482058,39.49204785803386,997.9676135969274,132.59243423963525,220904.63610690972,0.9905710463425341,1.8735647975295437,2.224605768099657
1712964140.09,0,0,31.32375345508522,21.35641230800645,39.675826834208856,997.4749608866866,132.6488875189666,221374.50989172712,1.1113637867100539,2.2803461639549787,1.6718491652711385
1712964142.12,0,0,35.64185596913796,20.59954123948766,37.96715330629543,997.5671551298528,132.63575808218997,222058.69978007936,1.2827979123017,2.390619040310347,1.656865233582249
1712964144.09,0,0,31.517440791965598,20.631435641271796,37.15086342780902,997.6126823020752,132.6505998364437,220842.06914797612,1.33900111767931,1.7160111052983695,1.796177656246233
1712964146.11,0,0,32.721343868210845,20.896305100598404,39.49965786951299,996.9032911046902,132.70087017806736,221532.06464820108,1.1802624514928515,2.223277641932397,2.324879415572986
1712964148.09,0,0,32.78374681212859,20.426978673024703,38.87116682996436,997.8815404276842,132.7674765122888,230421.85834677715,0.8709943403998361,2.0573327594760893,2.0448483798871417
1712964150.11,0,0,35.24888144182039,19.958664341836094,37.912257867791446,997.3898546042785,132.87662859239697,227074.5723837062,0.9289020738272168,2.022950446447444,2.2572557140359004
1712964152.09,0,0,32.63335654857141,20.120375740708095,38.379719979074544,996.7516530326062,132.95377528993583,229836.60376020145,1.091618736792887,1.915991530332978,2.115230888576072
1712964154.11,0,0,34.77380344258126,20.669628179505107,39.030803990986364,997.4243192311473,132.96269903865678,231286.84007608308,1.1971961912900768,1.9211713593896413,2.3175625616220676
1712964156.08,0,0,36.14236380795026,20.600704074995342,36.88294678094725,996.8010555076037,132.96197563733722,229483.2067686578,0.9888597699670771,2.1841988412967748,1.9899769276985395
1712964158.11,0,0,39.1417422002907,21.209394230850624,36.21411184092524,997.7376843943238,132.94838723056748,229522.86220065656,1.1386129642745582,1.7836372442221355,2.237919713868307
1712964160.09,0,0,38.53027768200878,20.5100285334656,37.8530523486783,997.2615657722334,132.89845353428277,230837.246142866,0.8441035521639829,1.8573792120154224,2.042764496313188
1712964162.09,0,0,34.70239164732716,20.713823664542904,37.563528033561454,997.1234139552837,132.89845353428277,231274.22898952727,-0.27818147142930744,1.361955981886171,0.8289531257876497
1712964164.07,0,0,35.613919123059695,20.083869453554485,36.57210956598906,996.8499188830625,132.91971645851234,234855.5246385723,-0.06825336412364261,0.9712218404841942,0.7861924651858416
1712964166.12,0,0,33.85810355874203,20.226198260487738,37.45983461180776,997.9440365296462,132.91454264944713,230908.7061902391,0.13858099718382605,1.316419200209839,1.3212353990500603
1712964168.09,0,0,40.43991619099456,19.707315854668238,37.87509237430765,996.7264953283319,132.88058933937106,230005.94263532825,0.38775044923493984,1.357221102092403,1.017846195335076
1712964170.12,0,0,30.280433961874266,20.235030824675775,37.874344232671994,997.5867938267338,132.8922599245199,237170.23361141147,1.898307729435278,2.1662055555605755,1.6094162425802778
1712964172.09,0,0,38.38389275565672,19.84218347529277,38.16195327609623,997.6727566267728,132.88560587252076,231882.88100254018,2.3533585977264977,1.7585769351148655,2.3102994852412153
1712964174.11,0,0,40.993335141718696,19.61725295618937,38.004220546780225,998.0894204878427,132.9041379986399,234048.45038300764,1.8553068972559046,2.1070837975308643,2.0377394226033316
1712964176.09,0,0,26.324284005969847,20.695850651387683,39.33768661706044,997.165017234906,132.89580198101237,228100.84661824713,2.2832881395662925,2.1228231229185868,2.3218071114157115
1712964178.11,0,0,37.85127634801304,19.69804516162357,36.264377329554364,997.6122440650904,132.9017215611555,232405.4337054225,1.926355461103257,1.6232518401150802,1.9184500310851291
1712964180.09,0,0,43.74444081026525,20.80548274923948,39.90757039890747,996.9950808410846,132.84594002308543,229409.82588249558,2.305206422966953,2.1571272417316867,2.028811363283851
1712964182.12,0,0,32.06902328781061,19.718256339631804,36.6014290584893,997.0806402107941,132.89542009472984,232207.53524165094,2.3349381917882996,2.0286082521120785,1.8274284949030224
1712964184.07,0,0,35.53498018268209,20.644498054969418,36.33061019001499,997.8516736191096,132.84977283066775,233150.30993322752,1.6247748787023468,2.1281975877710972,2.164122426924617
1712964186.12,0,0,38.297905637965,20.731573548972428,40.08134641771352,997.4585517753287,132.78821854946426,231012.6983371058,1.0539155642542903,2.2857256346083004,1.6119563058716015
1712964188.14,0,0,37.33658125134676,19.422302770846144,39.73513655737788,996.6847320949063,132.61618137632746,229800.55942453028,1.3080251018354574,2.0477406630319726,2.09368061299254
1712964190.12,0,0,27.11602227543188,20.33898911437719,40.171684579296446,997.53559475315,132.40563977414828,233139.20583038728,1.2360136018779624,1.8465904506948756,1.8235377183632537
1712964192.09,0,0,39.35040719403267,20.625091479273124,40.35095608623954,997.5749339146071,132.30707630185677,227473.84024694012,0.9186244506520229,1.841695330041623,1.6583143550951331
1712964194.11,0,0,36.90486373852346,20.803878189263568,38.73819844674449,997.5260718145964,132.2718080409668,229249.21473294427,1.0979966018552842,1.7641343819817064,1.6311636268671215
1712964196.09,0,0,36.53021593754348,20.280484703599654,38.59753785056383,997.0288596904251,132.46121124572912,235735.73747478134,0.8446863501076867,1.8871394673961355,1.9758902663781457
1712964198.11,0,0,26.23247486626531,20.56462702618375,37.45690334257388,996.7774702811181,132.5491285877129,234380.31692074446,1.0756351989617685,2.0746933010016244,2.054902804043493
1712964200.09,0,0,33.44646728676639,20.123248992606804,36.894595761016845,997.1481486922019,132.5869079325793,237875.68126413206,0.9636031264797226,2.3335300908586025,2.1891256154068035
1712964202.1,0,0,32.42534663681768,20.197653412300998,39.66253671677309,997.4819087368038,132.59976462041027,241634.57445112316,0.950402704669664,1.6286822921001523,2.3873420379096197
1712964204.09,0,0,35.40896442136541,19.629671877112933,39.17811465219056,997.6177917018923,132.5590644962496,242182.67970833517,1.2720719179507185,1.7756410682950778,2.178292047301579
1712964206.11,0,0,41.37705076692892,19.86217105658333,37.25501054247864,997.0040065575268,132.51967481059057,242914.0418627843,1.2172986381067388,1.735716925943929,1.6062851606516497
1712964208.09,0,0,35.838972465959934,20.146164218525477,40.03722185892138,997.7527884061975,132.50687668535355,246470.15499372088,1.350464515446135,1.6891515582261016,1.9118537496546677
1712964210.09,0,0,37.84114026228896,19.594676891424935,38.55361912118423,996.754287583678,132.50687668535355,245790.8745590089,-0.3759388756410406,0.8664478384535531,1.180658857469137
1712964212.07,0,0,34.34075420505414,19.779844795673075,37.28481693218676,997.2103841385111,132.47235527160666,246015.57017388713,-0.10704070120422529,0.9651682096221358,0.6845861403959221
1712964214.11,0,0,32.8764230540799,20.494814829441847,38.56613098795534,997.4766098101215,132.50452614677317,244417.45340401903,0.5606705072728583,1.646957264607237,1.1816560457570984
1712964216.09,0,0,31.205547159454074,19.195901850362397,37.09449065175658,997.9215161716106,132.5586520852317,245374.4377088624,0.3159948233302005,1.3966202731414892,1.8579025241581
1712964218.12,0,0,36.39320306953839,19.584746503505972,39.09294565999744,997.810448232698,132.68553983723703,247993.75868613916,0.8438782126930291,2.0467430251453385,2.231645216016121
1712964220.09,0,0,40.69078095989233,20.126245746446752,40.02138591766239,997.5913120658632,132.7865928160853,242055.50165591572,0.8369213539937673,2.0519986234706873,2.331495894170916
1712964222.12,0,0,38.98858679329502,19.043477554801058,37.75899654704318,997.233239805456,132.90756729653486,246020.94812603635,0.7864966383269423,1.7317296125068482,1.9927944006519218
1712964224.09,0,0,29.708054005687096,19.67493499240687,39.09078716121128,998.0496403216255,132.98498965649458,246061.00258947478,1.1824544834047745,2.058673522392572,2.043736213576103
1712964226.09,0,0,27.08758141792926,19.32900535218026,37.60674725583902,996.8143614866867,132.95948167607577,244349.1668154089,0.7644895496375547,2.2299035251280612,1.6639603813031445
1712964228.11,0,0,38.77244066490436,19.5546220442699,40.1705970310375,998.0540313594718,132.81804252137945,246467.949061553,0.7105628361836218,1.793551790830826,2.164068517297177
1712964230.07,0,0,39.78066178676329,19.222308070639162,38.25971850061432,997.6165785668469,132.72120358917851,245977.42275021953,0.7519051373194644,2.028544337135348,1.8460108300387073
1712964232.12,0,0,37.09615550759271,18.824796353617927,41.00997893853022,997.7395976773539,132.62823571477736,248072.69484224895,1.2729706341615559,2.0834312714331844,2.3682271651335323
1712964234.09,0,0,37.46698161046041,20.036148618368653,39.46597376569397,997.3325665429682,132.5257448270782,243063.52852256925,0.7585569630241664,2.3979195431856457,2.3258078382790144
1712964236.12,0,0,33.61444474476669,20.15965947918023,38.8211298643179,997.4491683841077,132.52456420577255,244762.4126497969,1.2615587673262176,0.9941494326726004,1.6905032455371891
1712964238.09,0,0,30.51813339670414,19.31733207000724,39.57365780909349,997.6132278995165,132.56003204797054,243299.5735567341,1.1410000994778597,0.875104554462209,1.7977599632307668
1712964240.11,0,0,31.60771873714622,19.73245943358795,37.36905473104941,997.2541632300636,132.5220912673455,235539.5763674985,0.7785240107886625,0.891665152897129,1.7105040788245247
1712964242.09,0,0,36.12935851134695,19.304111867831725,40.527877148731164,997.6756130008155,132.6006852817588,237695.20783306318,0.8827983232709418,0.9323770759428325,1.8750278244825946
1712964244.12,0,0,33.984043075388755,19.811960759459282,39.80836192361964,996.8130949041714,132.65225786887785,241333.85480143077,0.29764129091338987,0.6515961478528223,2.3826559956956026
1712964246.08,0,0,28.962607377073198,19.85397401538727,41.02873301038029,997.460104372041,132.72582824193125,247024.77334645917,0.11175540965342652,1.1245539102105928,2.316699891459658
1712964248.11,0,0,31.845544808024354,19.11247661038899,41.20883286958872,996.7998383903969,132.78411981930014,246988.6840774613,1.0084427684665074,0.9238253394029087,1.855086586882616
1712964250.08,0,0,33.93322149878364,18.70900266912591,40.678176438444645,997.289723956933,132.894060421861,246547.2155841899,1.172621827807309,0.9197958897693358,1.9865305117868237
1712964252.11,0,0,32.344945292090884,20.121960229139674,37.77709891020559,998.0910519286348,132.88166711008503,244729.77792953726,0.857354471453144,0.6765088230402141,2.052114769701752
1712964254.09,0,0,27.138561085017976,19.67620097608578,41.40269038069138,996.8411186560114,132.8623573344762,242299.25824524864,0.9073006310103087,0.8097928129670502,2.1341858427062976
1712964256.11,0,0,29.93665248542354,19.70185969671613,40.47237151328212,998.0007192161485,132.87763942631636,246756.46017244644,0.515975679737366,0.35766327466820086,1.2881843980495558
1712964258.07,0,0,32.04032447430275,19.588607588074282,40.42344714423744,997.1499318396845,132.87729914770068,244901.12011531746,0.1924988342401664,0.8716784167564545,1.5050980730103791
1712964260.09,0,0,28.755943926628408,18.709975865673464,39.04955291989289,997.2291007932578,132.87729914770068,242389.38606678444,0.28142647611539656,-0.23628982645519436,1.1831337477813024
1712964262.09,0,0,32.543938883769265,18.685968453175384,37.83188743052328,997.182087186724,132.84793047342922,240817.23680995993,-0.37189299553377686,0.15700852811432509,1.309994768208996
1712964264.11,0,0,36.15914356408837,19.33979632367234,39.46040778904485,997.9685450174541,132.7269744472705,243457.85182256933,0.4575403273180199,0.9243374787814247,1.6982010077981053
1712964266.09,0,0,39.92620401341739,19.81694196390522,37.803169706136856,997.0851159497247,132.6141341438246,244085.6703543402,0.6660253897509079,0.7149216363452129,2.3521369155941705
1712964268.12,0,0,37.174141081284354,20.08266106836047,39.89907748614675,997.3594935352412,132.59318613776423,243191.61450240173,0.007444876398991518,0.6323686720236883,2.2696740669309836
1712964270.09,0,0,43.00972819416784,19.494878640070592,40.74187279564555,997.7468781797934,132.61300141042722,240205.32262647874,0.16640775886326892,0.9988546371140433,1.6481518708135101
1712964272.12,0,0,30.189066062505734,18.771451492920495,39.5270990654498,996.7102773813414,132.6312843849215,239604.65588092813,0.3273723584637968,1.3678585238246663,2.0123563056493037
1712964274.09,0,0,37.47610543120662,19.15830564313155,39.632950671644224,997.3632493956344,132.5822659927739,236979.47552119032,0.2545056094198387,0.6200779772350228,1.6878324407725076
1712964276.13,0,0,32.973542543611806,20.04954149028385,38.80570098118346,997.6023716779549,132.57346533700132,244701.42519220902,-0.15051317912682569,0.7956446688324329,1.9398761833697697
1712964278.06,0,0,31.808789617185443,19.61169251719389,37.673674641136394,996.761761212398,132.61723022819092,243697.0022831994,-0.19900479588842926,1.2663428594048372,1.9943924358659784
1712964280.12,0,0,38.67199873257352,19.268940083256894,39.53585566213535,997.943004393652,132.66045106449795,245317.9790995474,0.03066226533331511,0.9479812409873487,2.1955019393127326
1712964282.09,0,0,32.40008697952326,20.04674737292613,40.61063700704655,997.120265612254,132.63044202207686,246996.08383450532,-0.385723911267419,0.7228926962318241,2.359109617380189
1712964284.12,0,0,31.787165920183757,19.718390030411253,37.89833028756052,998.0526272819993,132.7373981821635,250976.20044097537,1.0124750073277209,1.2664758040488626,3.3336523878064575
1712964286.07,0,0,35.77272234021144,18.81683079114852,41.08311674131965,997.2031311177755,132.79094153364625,250957.88378846375,0.6134467032907928,0.724187381294795,3.2820574086362577
1712964288.12,0,0,27.54740525491856,18.768806025287923,38.756233547083305,997.6697233389848,132.8519993979483,249549.76006032445,1.0901063203976677,1.6239177784576486,2.1127486574967675
